[07/12/2025-16:53:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +2, GPU +0, now: CPU 36, GPU 699 (MiB)
[07/12/2025-16:54:02] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +894, GPU +171, now: CPU 1006, GPU 877 (MiB)
[07/12/2025-16:54:02] [TRT] [W] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[07/12/2025-16:54:02] [TRT] [I] BuilderFlag::kTF32 is set but hardware does not support TF32. Disabling TF32.
[07/12/2025-16:54:02] [TRT] [I] Graph optimization time: 0.00331237 seconds.
[07/12/2025-16:54:02] [TRT] [W] BuilderFlag::kENABLE_TACTIC_HEURISTIC has been ignored in this builder run. This feature is only supported on Ampere and beyond.
[07/12/2025-16:54:02] [TRT] [I] Timing cache disabled. Turning it on will improve builder speed.
[07/12/2025-16:54:07] [TRT] [I] [GraphReduction] The approximate region cut reduction algorithm is called.
[07/12/2025-16:54:07] [TRT] [I] Detected 1 inputs and 4 output network tensors.
[07/12/2025-16:54:08] [TRT] [I] Total Host Persistent Memory: 257072
[07/12/2025-16:54:08] [TRT] [I] Total Device Persistent Memory: 2346496
[07/12/2025-16:54:08] [TRT] [I] Total Scratch Memory: 0
[07/12/2025-16:54:08] [TRT] [I] [MemUsageStats] Peak memory usage of TRT CPU/GPU memory allocators: CPU 28 MiB, GPU 100 MiB
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Started assigning block shifts. This will take 316 steps to complete.
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Algorithm ShiftNTopDown took 35.0876ms to assign 22 blocks to 316 nodes requiring 50745344 bytes.
[07/12/2025-16:54:08] [TRT] [I] Total Activation Memory: 50745344
[07/12/2025-16:54:08] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +50, now: CPU 27, GPU 80 (MiB)
[07/12/2025-16:54:08] [TRT] [I] Starting Calibration.
[07/12/2025-16:54:09] [TRT] [I]   Calibrated batch 0 in 1.1506 seconds.
[DEBUG] 000000214753.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1892
[DEBUG] 000000215114.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2554
[DEBUG] 000000215114.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2491
[DEBUG] 000000215114.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2404
[DEBUG] 000000216296.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2179
[DEBUG] 000000216296.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2088
[DEBUG] 000000216296.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1705
[DEBUG] 000000216739.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2214
[DEBUG] 000000216739.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2759
[DEBUG] 000000216739.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3205
[DEBUG] 000000217219.jpg | Channel 0 | min=0.0000, max=0.8588, std=0.1156
[DEBUG] 000000217219.jpg | Channel 1 | min=0.0000, max=0.8314, std=0.1424
[DEBUG] 000000217219.jpg | Channel 2 | min=0.0000, max=0.8824, std=0.2137
[DEBUG] 000000223182.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3638
[DEBUG] 000000223182.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2905
[DEBUG] 000000223182.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2791
[DEBUG] 000000229753.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3105
[DEBUG] 000000229753.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3409
[DEBUG] 000000229753.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3935
[DEBUG] Batch 10: min=0.0, max=1.0
[DEBUG] 000000230450.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2507
[DEBUG] 000000230450.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2392
[DEBUG] 000000230450.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2289
[DEBUG] 000000231097.jpg | Channel 0 | min=0.0000, max=0.9020, std=0.0949
[DEBUG] 000000231097.jpg | Channel 1 | min=0.0000, max=0.8745, std=0.0966
[DEBUG] 000000231097.jpg | Channel 2 | min=0.0000, max=0.9373, std=0.0842
[DEBUG] 000000233771.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3996
[DEBUG] 000000233771.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3942
[DEBUG] 000000233771.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3963
[DEBUG] 000000245102.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2324
[DEBUG] 000000245102.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2538
[DEBUG] 000000245102.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2513
[DEBUG] 000000249129.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3096
[DEBUG] 000000249129.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2182
[DEBUG] 000000249129.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.0710
[DEBUG] 000000250282.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2230
[DEBUG] 000000250282.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2230
[DEBUG] 000000250282.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2230
[DEBUG] 000000255483.jpg | Channel 0 | min=0.0667, max=1.0000, std=0.2347
[DEBUG] 000000255483.jpg | Channel 1 | min=0.0667, max=1.0000, std=0.2347
[DEBUG] 000000255483.jpg | Channel 2 | min=0.0667, max=1.0000, std=0.2347
[DEBUG] 000000258911.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2395
[DEBUG] 000000258911.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2542
[DEBUG] 000000258911.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2624
[DEBUG] Batch 11: min=0.0, max=1.0
[DEBUG] 000000260657.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2549
[DEBUG] 000000260657.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3164
[DEBUG] 000000260657.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3200
[DEBUG] 000000262682.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2361
[DEBUG] 000000262682.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2429
[DEBUG] 000000262682.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2525
[DEBUG] 000000263068.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2802
[DEBUG] 000000263068.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2687
[DEBUG] 000000263068.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2478
[DEBUG] 000000269316.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2432
[DEBUG] 000000269316.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2305
[DEBUG] 000000269316.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1996
[DEBUG] 000000276024.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2790
[DEBUG] 000000276024.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2799
[DEBUG] 000000276024.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2747
[DEBUG] 000000276285.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2938
[DEBUG] 000000276285.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2533
[DEBUG] 000000276285.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2129
[DEBUG] 000000279541.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2597
[DEBUG] 000000279541.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2709
[DEBUG] 000000279541.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2672
[DEBUG] 000000280918.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3053
[DEBUG] 000000280918.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2924
[DEBUG] 000000280918.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2695
[DEBUG] Batch 12: min=0.0, max=1.0
[DEBUG] 000000285788.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2787
[DEBUG] 000000285788.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2766
[DEBUG] 000000285788.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2417
[DEBUG] 000000286660.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2195
[DEBUG] 000000286660.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2377
[DEBUG] 000000286660.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2568
[DEBUG] 000000289415.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2854
[DEBUG] 000000289415.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2436
[DEBUG] 000000289415.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2172
[DEBUG] 000000293625.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1998
[DEBUG] 000000293625.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2248
[DEBUG] 000000293625.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2304
[07/12/2025-16:54:25] [TRT] [I]   Calibrated batch 13 in 1.22373 seconds.
[07/12/2025-16:54:27] [TRT] [I]   Calibrated batch 14 in 1.20817 seconds.
[07/12/2025-16:54:28] [TRT] [I]   Calibrated batch 15 in 1.17257 seconds.
[07/12/2025-16:54:29] [TRT] [I]   Calibrated batch 16 in 1.232 seconds.
[07/12/2025-16:54:30] [TRT] [I]   Calibrated batch 17 in 1.19175 seconds.
[DEBUG] 000000304180.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2575
[DEBUG] 000000304180.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2948
[DEBUG] 000000304180.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2716
[DEBUG] 000000315492.jpg | Channel 0 | min=0.0235, max=1.0000, std=0.2775
[DEBUG] 000000315492.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3013
[DEBUG] 000000315492.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2943
[DEBUG] 000000320696.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2993
[DEBUG] 000000320696.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2835
[DEBUG] 000000320696.jpg | Channel 2 | min=0.0078, max=1.0000, std=0.2855
[DEBUG] 000000322724.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3620
[DEBUG] 000000322724.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2494
[DEBUG] 000000322724.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2149
[DEBUG] Batch 13: min=0.0, max=1.0
[DEBUG] 000000327780.jpg | Channel 0 | min=0.1686, max=1.0000, std=0.1354
[DEBUG] 000000327780.jpg | Channel 1 | min=0.2000, max=1.0000, std=0.1507
[DEBUG] 000000327780.jpg | Channel 2 | min=0.1294, max=1.0000, std=0.2427
[DEBUG] 000000327890.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2375
[DEBUG] 000000327890.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2190
[DEBUG] 000000327890.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2284
[DEBUG] 000000328959.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2005
[DEBUG] 000000328959.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2005
[DEBUG] 000000328959.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2005
[DEBUG] 000000329542.jpg | Channel 0 | min=0.0392, max=1.0000, std=0.2914
[DEBUG] 000000329542.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3190
[DEBUG] 000000329542.jpg | Channel 2 | min=0.0275, max=0.9922, std=0.2514
[DEBUG] 000000331280.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3163
[DEBUG] 000000331280.jpg | Channel 1 | min=0.0039, max=1.0000, std=0.2734
[DEBUG] 000000331280.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2786
[DEBUG] 000000335658.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1640
[DEBUG] 000000335658.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1889
[DEBUG] 000000335658.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2343
[DEBUG] 000000336053.jpg | Channel 0 | min=0.0118, max=1.0000, std=0.1667
[DEBUG] 000000336053.jpg | Channel 1 | min=0.0039, max=1.0000, std=0.1817
[DEBUG] 000000336053.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2207
[DEBUG] 000000336356.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2941
[DEBUG] 000000336356.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2815
[DEBUG] 000000336356.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3084
[DEBUG] Batch 14: min=0.0, max=1.0
[DEBUG] 000000342295.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2053
[DEBUG] 000000342295.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2157
[DEBUG] 000000342295.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2419
[DEBUG] 000000347544.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2862
[DEBUG] 000000347544.jpg | Channel 1 | min=0.0039, max=1.0000, std=0.2633
[DEBUG] 000000347544.jpg | Channel 2 | min=0.0157, max=1.0000, std=0.2543
[DEBUG] 000000348045.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1900
[DEBUG] 000000348045.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1909
[DEBUG] 000000348045.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1878
[DEBUG] 000000350054.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2447
[DEBUG] 000000350054.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2473
[DEBUG] 000000350054.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2367
[DEBUG] 000000351362.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1862
[DEBUG] 000000351362.jpg | Channel 1 | min=0.0039, max=1.0000, std=0.1798
[DEBUG] 000000351362.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1768
[DEBUG] 000000352760.jpg | Channel 0 | min=0.0000, max=0.9922, std=0.2035
[DEBUG] 000000352760.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1970
[DEBUG] 000000352760.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2459
[DEBUG] 000000355325.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2149
[DEBUG] 000000355325.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2371
[DEBUG] 000000355325.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2794
[DEBUG] 000000356248.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3187
[DEBUG] 000000356248.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2828
[DEBUG] 000000356248.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2789
[DEBUG] Batch 15: min=0.0, max=1.0
[DEBUG] 000000360097.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2296
[DEBUG] 000000360097.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2230
[DEBUG] 000000360097.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2144
[DEBUG] 000000363207.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2139
[DEBUG] 000000363207.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2114
[DEBUG] 000000363207.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2147
[DEBUG] 000000364322.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2317
[DEBUG] 000000364322.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2330
[DEBUG] 000000364322.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2630
[DEBUG] 000000370486.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2721
[DEBUG] 000000370486.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2465
[DEBUG] 000000370486.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2307
[DEBUG] 000000380203.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2160
[DEBUG] 000000380203.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2095
[DEBUG] 000000380203.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2109
[DEBUG] 000000380711.jpg | Channel 0 | min=0.0588, max=0.8039, std=0.1157
[DEBUG] 000000380711.jpg | Channel 1 | min=0.0824, max=0.8039, std=0.1336
[DEBUG] 000000380711.jpg | Channel 2 | min=0.1020, max=0.7569, std=0.1147
[DEBUG] 000000386457.jpg | Channel 0 | min=0.0000, max=0.9961, std=0.2315
[DEBUG] 000000386457.jpg | Channel 1 | min=0.0000, max=0.9961, std=0.1827
[DEBUG] 000000386457.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1548
[DEBUG] 000000393093.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3380
[DEBUG] 000000393093.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3372
[DEBUG] 000000393093.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3451
[DEBUG] Batch 16: min=0.0, max=1.0
[DEBUG] 000000395180.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2222
[DEBUG] 000000395180.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2222
[DEBUG] 000000395180.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2222
[DEBUG] 000000396274.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.1965
[DEBUG] 000000396274.jpg | Channel 1 | min=0.0118, max=1.0000, std=0.1962
[DEBUG] 000000396274.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1913
[DEBUG] 000000396580.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1964
[DEBUG] 000000396580.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1896
[DEBUG] 000000396580.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2023
[DEBUG] 000000402433.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2856
[DEBUG] 000000402433.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2353
[DEBUG] 000000402433.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2138
[DEBUG] 000000403353.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3156
[DEBUG] 000000403353.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3014
[DEBUG] 000000403353.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2790
[DEBUG] 000000404534.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2995
[DEBUG] 000000404534.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3389
[DEBUG] 000000404534.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3868
[DEBUG] 000000405279.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1886
[DEBUG] 000000405279.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2003
[DEBUG] 000000405279.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3077
[DEBUG] 000000408696.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1868
[DEBUG] 000000408696.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1919
[DEBUG] 000000408696.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1840
[DEBUG] Batch 17: min=0.0, max=1.0
[07/12/2025-16:54:32] [TRT] [I]   Calibrated batch 18 in 1.21302 seconds.
[07/12/2025-16:54:33] [TRT] [I]   Calibrated batch 19 in 1.22645 seconds.
[07/12/2025-16:54:34] [TRT] [I]   Calibrated batch 20 in 1.20299 seconds.
[07/12/2025-16:54:35] [TRT] [I]   Calibrated batch 21 in 1.19177 seconds.
[DEBUG] 000000409475.jpg | Channel 0 | min=0.0000, max=0.9922, std=0.2180
[DEBUG] 000000409475.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2360
[DEBUG] 000000409475.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2475
[DEBUG] 000000415727.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2429
[DEBUG] 000000415727.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2877
[DEBUG] 000000415727.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2452
[DEBUG] 000000415741.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2370
[DEBUG] 000000415741.jpg | Channel 1 | min=0.0235, max=1.0000, std=0.2586
[DEBUG] 000000415741.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2864
[DEBUG] 000000416745.jpg | Channel 0 | min=0.0000, max=0.9647, std=0.2351
[DEBUG] 000000416745.jpg | Channel 1 | min=0.0000, max=0.9647, std=0.2530
[DEBUG] 000000416745.jpg | Channel 2 | min=0.0000, max=0.9490, std=0.2245
[DEBUG] 000000421923.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2394
[DEBUG] 000000421923.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2412
[DEBUG] 000000421923.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2493
[DEBUG] 000000423104.jpg | Channel 0 | min=0.0275, max=1.0000, std=0.2477
[DEBUG] 000000423104.jpg | Channel 1 | min=0.0314, max=1.0000, std=0.2712
[DEBUG] 000000423104.jpg | Channel 2 | min=0.0471, max=1.0000, std=0.1921
[DEBUG] 000000424349.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2662
[DEBUG] 000000424349.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2940
[DEBUG] 000000424349.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2813
[DEBUG] 000000436551.jpg | Channel 0 | min=0.0000, max=0.8392, std=0.1973
[DEBUG] 000000436551.jpg | Channel 1 | min=0.0000, max=0.8039, std=0.2112
[DEBUG] 000000436551.jpg | Channel 2 | min=0.0000, max=0.8000, std=0.2055
[DEBUG] Batch 18: min=0.0, max=1.0
[DEBUG] 000000437514.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2073
[DEBUG] 000000437514.jpg | Channel 1 | min=0.0039, max=1.0000, std=0.2018
[DEBUG] 000000437514.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2180
[DEBUG] 000000439773.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1864
[DEBUG] 000000439773.jpg | Channel 1 | min=0.0000, max=0.9961, std=0.1816
[DEBUG] 000000439773.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1899
[DEBUG] 000000440507.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2523
[DEBUG] 000000440507.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2203
[DEBUG] 000000440507.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2656
[DEBUG] 000000440617.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2853
[DEBUG] 000000440617.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3206
[DEBUG] 000000440617.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3142
[DEBUG] 000000445658.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2885
[DEBUG] 000000445658.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2579
[DEBUG] 000000445658.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2260
[DEBUG] 000000446207.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2545
[DEBUG] 000000446207.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2869
[DEBUG] 000000446207.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2558
[DEBUG] 000000449312.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2820
[DEBUG] 000000449312.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2762
[DEBUG] 000000449312.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3015
[DEBUG] 000000453634.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1809
[DEBUG] 000000453634.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1773
[DEBUG] 000000453634.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1380
[DEBUG] Batch 19: min=0.0, max=1.0
[DEBUG] 000000453981.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2251
[DEBUG] 000000453981.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2565
[DEBUG] 000000453981.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1586
[DEBUG] 000000454067.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2527
[DEBUG] 000000454067.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2516
[DEBUG] 000000454067.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2389
[DEBUG] 000000455981.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2700
[DEBUG] 000000455981.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2970
[DEBUG] 000000455981.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2738
[DEBUG] 000000458054.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2227
[DEBUG] 000000458054.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2470
[DEBUG] 000000458054.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2896
[DEBUG] 000000459887.jpg | Channel 0 | min=0.0078, max=1.0000, std=0.2229
[DEBUG] 000000459887.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1965
[DEBUG] 000000459887.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1763
[DEBUG] 000000468925.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2954
[DEBUG] 000000468925.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2987
[DEBUG] 000000468925.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2559
[DEBUG] 000000470121.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1894
[DEBUG] 000000470121.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2104
[DEBUG] 000000470121.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2246
[DEBUG] 000000476415.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3436
[DEBUG] 000000476415.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3188
[DEBUG] 000000476415.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3084
[DEBUG] Batch 20: min=0.0, max=1.0
[DEBUG] 000000478136.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2458
[DEBUG] 000000478136.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3114
[DEBUG] 000000478136.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3183
[DEBUG] 000000479030.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1659
[DEBUG] 000000479030.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1629
[DEBUG] 000000479030.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1812
[DEBUG] 000000488592.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2772
[DEBUG] 000000488592.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2765
[DEBUG] 000000488592.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2863
[DEBUG] 000000489014.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2115
[DEBUG] 000000489014.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2154
[DEBUG] 000000489014.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2306
[DEBUG] 000000490413.jpg | Channel 0 | min=0.1216, max=1.0000, std=0.1347
